Thanks to: 

Al Ferrante, 
Alan St. Jon, 
Alex Alessandroni, 
Alex Bergdahl, 
Anatoly Lysenkov, 
Anna Dalva, 
Andre LaBelle, 
Anthony Esposito, 
Art Lindauer, 
Barry Dempsey, 
Bernie Rose, 
Beth Jordan, 
Blanche Napoleon, 
Bob Kulick, 
Bob Pryor, 
Bobby Mc Adams, 
Bobby Raylove, 
Bobby Torello, 
Bill Trepkowski, 
Bill Troiani, 
Brian James Fox, 
Bruce Kulick, 
Bryce Mileto, 
Carmine Appice, 
Chris Camiolo Heathcliff, 
Chris Czynszak, 
Chris Deutsch, 
Chris McLernon, 
Chris Wyse, 
Christopher Williams, 
Claude von Trotha, 
Cliff Norton, 
Curt A. Rivard Sr., 
Dan Parker, 
Danny Parker, 
Dave Goode, 
Dave Spitz, 
David MacDonald, 
David Polich, 
Dave Polinsky, 
Dean Andrews, 
Derek Sherinian, 
Derrek Hawkins, 
Dino Wiand, 
Eddie Howe, 
Eric Dover, 
Eric Singer, 
Erïc Stär, 
Frank Amato, 
Gary Shea, 
Gene Chiamulera, 
George Andrus, 
Greg Chaisson, 
Guy Boissiere, 
Harry Gschoesser, 
Henry Lee, 
Henry Lee Jr, 
Hirsh Gardner, 
Ilias Kostopoulos, 
Ira Hoch, 
Ivan Syversen, 
Jack Scarangella, 
Jamie Hunting, 
Jaime St. James, 
Jamie Fresh, 
Jamie Moses, 
Jamie Oldaker, 
Jane Booke, 
Jason Ebs, 
Jef Warner, 
Jeff Ballew, 
Jeffrey Downs, 
Jelle Jansen, 
Jeremy Asbrock, 
Jim Crean, 
Joe Nevolo, 
John D'Alesio, 
John Muller, 
John Pakalenka, 
John Regan, 
John Slaver, 
Julia Creadore, 
Julian Gill, 
Karl Cochran, 
Karl Örtenmark, 
Karla DeVito, 
Kathleen Callahan, 
Kevin Russell, 
Kjell Solberg, 
Knut Ole Ringstad, 
Larry Kelly, 
Laurent Biehly, 
Laurent Rousselot, 
Lars Gøran Gustavsen, 
Leonard Guglielmo, 
Lisa Kulick, 
Lisbeth Tønnesen, 
Lydia Criss, 
Marc Ferrari, 
Marc Lucarelli, 
Mark Chatfield, 
Mark Montague, 
Marty Cohen, 
Marty Mccray, 
Marty McMahon, 
Matt Starr, 
Michael Kane, 
Michael Katz, 
Michael Lascuola, 
Michael Wayne, 
Mike Brand, 
Mike Brunn, 
Mike Filippone, 
Mike Festa, 
Mike Hutchens, 
Mike McGill, 
Mike McLaughlin, 
Mike Stone, 
Mitchell Bergen, 
Neil Stubenhaus, 
Patrick De Montigny, 
Paul Turino, 
Paul Stanley, 
Paul Wolf Christensen, 
Pete Broemel, 
Pete Holmes, 
Peter Criss, 
Phil Naro, 
Philip Shouse, 
Rafael Moreira, 
Ramon Yslas, 
Raymond Hart, 
Rett Carr, 
Rich Circell, 
Rich Creadore, 
Richie Scarlet, 
Richard Buffett, 
Richard Gerstein, 
Rick Broniste, 
Robert Fleischman, 
Rock Redline, 
Roger Banks, 
Ron LeeJack, 
Ryan Wariner, 
Sandy Slavin, 
Sarita Henderson, 
Saul Zonana, 
Scot Coogan, 
Shane Bankston, 
Sharlotte Gibson, 
Skip Smith, 
Spiro Papadatos, 
Stan Miczek, 
Stan Singer, 
Steve Boone, 
Steve Coronel, 
Steve Greenberg, 
Steve Young, 
Thomas Amato, 
Tim Cashion, 
Todd Schofield, 
Tom Ellis, 
Tom Siano, 
Tommy Amato, 
Tommy Rude, 
Tommy Stella, 
Tony Martin, 
Tony Crow, 
Tony Zarrella, 
Vicki Dunn Mayer, 
Victor Cohen, 
Vinnie Vincent, 
Wayne Schuster and
Will Lee.
